studyid,lat,lon,region,ef_mean,ef_sd,log_ef,GEnZ,prec,temp,crop_cat,phtype,sand,clay,soc,cec,ph,bd,n,measmethod,irr,tillage,ndose,nsplitc,appc,fert_cat
126,45.38333333,-93.88333333,NAm,0.0014407837863798,0.00547262103949418,-6.54256801737254,H,788.8034622587,7.11235641512549,other,water,82,8,1.218,251,4.85,1.28999996185303,4,unknown,yes,yes,185.6,>3,unknown,MF
126,45.38333333,-93.88333333,NAm,3.45e-05,0.00538825699445035,-10.274551233927,H,788.8034622587,7.11235641512549,other,water,82,8,1.218,251,4.85,1.28999996185303,4,unknown,yes,yes,185.6,>3,unknown,MF
126,45.38333333,-93.88333333,NAm,3.45e-05,0.0053887095342747,-10.274551233927,H,788.8034622587,7.11235641512549,other,water,82,8,1.218,251,4.85,1.28999996185303,4,unknown,yes,yes,185.6,>3,unknown,MF
127,31.61666667,120.05,AS,0.0057,0.00335844375335429,-5.16728910414163,H,788.8034622587,7.11235641512549,other,water,0.7,16.4,1.49,251,6.2,1.39999997615814,3,unknown,no,yes,300,>3,unknown,MF
127,31.61666667,120.05,AS,0.0038,0.00477699513707964,-5.5727542122498,K,1164.32760620939,16.1146554370764,other,water,0.7,16.4,1.49,173,6.2,1.39999997615814,3,unknown,no,yes,210,1,unknown,O
127,34.1,119.6,AS,0.006,0.00340108969465833,-5.11599580975408,K,1164.32760620939,16.1146554370764,other,water,1.8,44.8,1.44,173,8.29,1.37000000476837,3,unknown,no,yes,300,>3,unknown,MF
127,34.1,119.6,AS,0.0054,0.00480227018625555,-5.22135632541191,K,875.351739922988,14.4793105800476,other,water,1.8,44.8,1.44,209,8.29,1.37000000476837,3,unknown,no,yes,210,1,unknown,O
128,40.53333333,-3.283333333,EU,0.00388888888888889,0.00566784664548255,-5.54963179482894,K,875.351739922988,14.4793105800476,other,water,55,28,0.81,209,7.6,1.4,3,unknown,yes,yes,180,1,unknown,MF
128,40.53333333,-3.283333333,EU,0.00111111111111111,0.00566784664548255,-6.80239476332431,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,>3,unknown,O
129,40.53333333,-3.283333333,EU,0.00216666666666667,0.00632097559798233,-6.13456539074866,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,MF
129,40.53333333,-3.283333333,EU,0.00294444444444445,0.00632097559798233,-5.82783512332618,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,MF
129,40.53333333,-3.283333333,EU,0.000722222222222222,0.00632097559798233,-7.23317767941677,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,O
129,40.53333333,-3.283333333,EU,0.00105555555555556,0.00632097559798233,-6.85368805771186,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,O
129,40.53333333,-3.283333333,EU,0.005,0.00632097559798233,-5.29831736654804,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,>3,unknown,MF
129,40.53333333,-3.283333333,EU,0.006,0.00632097559798233,-5.11599580975408,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,>3,unknown,MF
129,40.53333333,-3.283333333,EU,0.0776111111111111,0.00769506281777786,-2.55604467762134,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,MF
129,40.53333333,-3.283333333,EU,0.0478333333333333,0.00769506281777786,-3.04003253245057,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,MF
129,40.53333333,-3.283333333,EU,0.0205,0.00769506281777786,-3.88733039283777,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,O
129,40.53333333,-3.283333333,EU,0.0095,0.00769506281777786,-4.65646348037564,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,1,unknown,O
129,40.53333333,-3.283333333,EU,0.000666666666666667,0.00769506281777786,-7.3132203870903,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,>3,unknown,MF
129,40.53333333,-3.283333333,EU,5e-04,0.00769506281777786,-7.60090245954208,K,456.441387497146,13.8364944978692,other,water,55,28,0.81,247,7.6,1.4,3,unknown,yes,yes,180,>3,unknown,MF
130,31.3012,120.4682,AS,0.0017,0.00666699999166708,-6.37712702791997,K,456.441387497146,13.8364944978692,other,water,18.2,39.8,2.026,247,5.6,1.25,4,unknown,no,yes,150,>3,unknown,MF
130,31.3012,120.4682,AS,0.0016,0.00800159984003199,-6.4377516497364,K,1261.29312447844,16.5060347489927,other,water,18.2,39.8,2.026,193,5.6,1.25,4,unknown,no,yes,125,>3,unknown,MF
130,31.3012,120.4682,AS,0.0016,0.00800159984003199,-6.4377516497364,K,1261.29312447844,16.5060347489927,other,water,18.2,39.8,2.026,193,5.6,1.25,4,unknown,no,yes,125,>3,unknown,O
130,31.3012,120.4682,AS,0.0015,0.00800159984003199,-6.50229017087397,K,1261.29312447844,16.5060347489927,other,water,18.2,39.8,2.026,193,5.6,1.25,4,unknown,no,yes,125,>3,unknown,O
130,31.3012,120.4682,AS,6e-04,0.0080003999900005,-7.41858090274813,K,1261.29312447844,16.5060347489927,other,water,18.2,39.8,2.026,193,5.6,1.25,4,unknown,no,yes,125,>3,unknown,O
130,31.3012,120.4682,AS,4e-04,0.008,-7.82404601085629,K,1261.29312447844,16.5060347489927,other,water,18.2,39.8,2.026,193,5.6,1.25,4,unknown,no,yes,125,>3,unknown,O
130,31.3012,120.4682,AS,3e-04,0.0080003999900005,-8.11172808330807,K,1261.29312447844,16.5060347489927,other,water,18.2,39.8,2.026,193,5.6,1.25,4,unknown,no,yes,125,>3,unknown,O
131,31.5,120.55,AS,0.0067,0.00417686252533592,-5.00564775258522,K,1261.29312447844,16.5060347489927,other,water,42.8,18.6,1.703,193,7.71,1.035,4,unknown,yes,yes,240,>3,unknown,MF
131,31.5,120.55,AS,8e-04,0.00416687499479193,-7.13089883029635,K,1224.73105652579,16.4816094354309,other,water,42.8,18.6,1.703,174,7.66,1.035,4,unknown,yes,yes,240,>3,unknown,MF
132,31.2666,119.9,AS,0.0145,0.00530744266147092,-4.23360662955561,K,1224.73105652579,16.4816094354309,other,water,9.4,16.4,1.49,174,8.4,1.15,3,unknown,yes,unknown,190,>3,unknown,MF
132,31.2666,119.9,AS,0.0104,0.00533009668732324,-4.56594947283481,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,190,>3,unknown,O
132,31.2666,119.9,AS,0.0262,0.00394907912123916,-3.64199586821509,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,270,>3,unknown,MF
132,31.2666,119.9,AS,0.0129,0.00392399116080642,-4.35052796761451,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,270,>3,unknown,O
132,31.2666,119.9,AS,0.0121,0.0057500780246021,-4.41454982637944,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,190,>3,unknown,MF
132,31.2666,119.9,AS,0.0153,0.00563032826381056,-4.17990245058375,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,190,>3,unknown,O
132,31.2666,119.9,AS,0.0174,0.00456378297586054,-4.05128507276165,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,270,>3,unknown,MF
132,31.2666,119.9,AS,0.0119,0.00392399116080642,-4.43121687886465,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,270,>3,unknown,O
132,31.2666,119.9,AS,0.0133,0.0054727231818292,-4.31999124375443,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,190,>3,unknown,MF
132,31.2666,119.9,AS,0.01285,0.00545161472737519,-4.35441146764091,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,190,>3,unknown,O
132,31.2666,119.9,AS,0.0218,0.00421800890254705,-3.82584530918709,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,270,>3,unknown,MF
132,31.2666,119.9,AS,0.0124,0.00392399116080642,-4.39005880637115,K,1245.92760520146,15.9985634300258,other,water,9.4,16.4,1.49,107.878378378378,8.4,1.15,3,unknown,yes,unknown,270,>3,unknown,O
133,35,114.4,AS,0.006,0.00500099664985317,-5.11599580975408,K,1245.92760520146,15.9985634300258,other,water,68,15.8,0.741,107.878378378378,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
133,35,114.4,AS,0.0055,0.00500397165556174,-5.20300718674371,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0058,0.00501215325579733,-5.14989736142976,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0056,0.00501215325579733,-5.18498868124103,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0029,0.00501150917446044,-5.84304454198971,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
133,35,114.4,AS,0.003,0.00501215325579733,-5.80914299031403,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0029,0.00505556484340943,-5.84304454198971,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0029,0.00507125873966004,-5.84304454198971,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0059,0.005000637878789,-5.13280292807046,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
133,35,114.4,AS,0.0053,0.00500893179647585,-5.24004845842406,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0046,0.00501215325579733,-5.38169897548709,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0043,0.00501215325579733,-5.44914025628262,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0031,0.005000637878789,-5.77635316749104,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
133,35,114.4,AS,0.0031,0.00500006208137969,-5.77635316749104,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0028,0.00500024832089408,-5.87813586180098,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.003,0.00500223444426955,-5.80914299031403,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0084,0.00500398540838906,-4.77952357313287,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
133,35,114.4,AS,0.0075,0.00500620432714266,-4.89285225843987,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.007,0.0050015518033182,-4.96184512992682,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0069,0.00500397165556174,-4.97623386737892,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0024,0.005000637878789,-6.03228654162824,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
133,35,114.4,AS,0.0019,0.00500006208137969,-6.26590139280974,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0019,0.00500024832089408,-6.26590139280974,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
133,35,114.4,AS,0.0024,0.00500304108167222,-6.03228654162824,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.741,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
134,40.65,-104.9833333,NAm,0.00269402985074627,0.00749306608792409,-5.91671712060017,K,665.210354869222,15.2502875889213,other,water,40.2,33.4,1.177,216,8.2806,1.45000004768372,3,unknown,yes,yes,134,1,unknown,MF
134,40.65,-104.9833333,NAm,0.00366517857142857,0.0045449245803737,-5.60887822138475,H,397.537937626757,9.20977027273212,other,water,40.2,33.4,1.177,187,8.2806,1.45000004768372,3,unknown,yes,yes,224,1,unknown,MF
134,40.65,-104.9833333,NAm,0.00158482142857143,0.00447943412819098,-6.44728354136176,H,397.537937626757,9.20977027273212,other,water,40.2,33.4,1.177,187,8.2806,1.45000004768372,3,unknown,yes,no,224,1,unknown,MF
134,40.65,-104.9833333,NAm,0.00411940298507463,0.00754332528192015,-5.49204703265595,H,397.537937626757,9.20977027273212,other,water,40.2,33.4,1.177,187,8.2806,1.45000004768372,3,unknown,yes,yes,134,1,unknown,MF
134,40.65,-104.9833333,NAm,0.00763839285714286,0.00480963932273039,-4.87456805694498,H,397.537937626757,9.20977027273212,other,water,40.2,33.4,1.177,187,8.2806,1.45000004768372,3,unknown,yes,yes,224,1,unknown,MF
134,40.65,-104.9833333,NAm,0.00217164179104478,0.00748151365434228,-6.13227181176156,H,397.537937626757,9.20977027273212,other,water,40.2,33.4,1.177,187,8.2806,1.45000004768372,3,unknown,yes,no,134,1,unknown,MF
134,40.65,-104.9833333,NAm,0.00194196428571429,0.004487707961903,-6.24405529974849,H,397.537937626757,9.20977027273212,other,water,40.2,33.4,1.177,187,8.2806,1.45000004768372,3,unknown,yes,no,224,1,unknown,MF
135,34.925167,110.709833,AS,0.00366666666666667,0.0167340265859051,-5.60847229485188,H,397.537937626757,9.20977027273212,other,water,29.3,31.8,1.13,187,8.7,1.17,3,unknown,yes,yes,60,>3,unknown,MF
135,34.925167,110.709833,AS,0.00333333333333333,0.00834831897915849,-5.7037824746562,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,120,>3,unknown,MF
135,34.925167,110.709833,AS,0.00266666666666667,0.00556914923721186,-5.92692602597041,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,180,>3,unknown,MF
135,34.925167,110.709833,AS,0.00226666666666667,0.003337497154944,-6.08944495546819,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,300,>3,unknown,MF
135,34.925167,110.709833,AS,0.00245,0.00252437968882126,-6.0116672544255,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,400,>3,unknown,MF
135,34.925167,110.709833,AS,0.00346666666666667,0.013349988619776,-5.66456176150292,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,75,>3,unknown,MF
135,34.925167,110.709833,AS,0.00253333333333333,0.00667865518332679,-5.97821932035796,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,150,>3,unknown,MF
135,34.925167,110.709833,AS,0.00276,0.0040001999832675,-5.89252459925308,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,250,>3,unknown,MF
135,34.925167,110.709833,AS,0.00282857142857143,0.0029137221490569,-5.86798349033696,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,350,>3,unknown,MF
135,34.925167,110.709833,AS,0.00264444444444444,0.00227069077736704,-5.93529427564093,K,594.110355655181,13.5186783701995,other,water,29.3,31.8,1.13,228,8.7,1.17,3,unknown,yes,yes,450,>3,unknown,MF
136,35,114.4,AS,9e-04,0.00500399816679956,-7.01311579463996,K,594.110355655181,13.5186783701995,other,water,47,19,0.684,228,8.63,1.44,3,unknown,yes,yes,200,>3,unknown,MF
136,35,114.4,AS,5e-04,0.00500024997908438,-7.60090245954208,K,665.210354869222,15.2502875889213,other,water,47,19,0.684,216,8.63,1.44,3,unknown,yes,yes,200,>3,unknown,MF
137,40.31666667,-3.316667,EU,0.000149657142857143,0.00571433372360785,-8.80716359438603,K,414.575867398289,14.8066094730092,other,water,37,13,0.812,236,8.1,1.47,3,unknown,yes,yes,175,1,unknown,O
137,40.31666667,-3.316667,EU,0.00128394285714286,0.0057169704264709,-6.65781957848751,K,414.575867398289,14.8066094730092,other,water,37,13,0.812,236,8.1,1.47,3,unknown,yes,yes,175,1,unknown,MF
138,35,114.4,AS,0.006,0.00500099984136506,-5.11599580975408,K,414.575867398289,14.8066094730092,other,water,68,15.8,0.74,236,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,MF
138,35,114.4,AS,0.0055,0.00500399816679956,-5.20300718674371,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
138,35,114.4,AS,0.0058,0.00501223431349068,-5.14989736142976,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
138,35,114.4,AS,0.0056,0.00501223431349068,-5.18498868124103,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
138,35,114.4,AS,0.0039,0.00503586922784935,-5.54677872584654,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
138,35,114.4,AS,0.0041,0.00500624573241599,-5.49676830527188,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
138,35,114.4,AS,0.0045,0.00504207052839737,-5.40367788220586,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
138,35,114.4,AS,0.0043,0.00500899138749509,-5.44914025628262,K,665.210354869222,15.2502875889213,other,water,68,15.8,0.74,216,8.41,1.41,3,unknown,yes,yes,200,>3,unknown,O
139,35,114.4,AS,0.009,0.00489209508227219,-4.71053070164592,K,665.210354869222,15.2502875889213,other,water,47,19,0.677,216,8.31,1.545,3,unknown,yes,no,225,>3,unknown,MF
139,35,114.4,AS,0.0104,0.00452395081815694,-4.56594947283481,K,665.210354869222,15.2502875889213,other,water,47,19,0.7045,216,8.31,1.43,3,unknown,yes,yes,225,>3,unknown,MF
139,35,114.4,AS,0.0051,0.00520177561484804,-5.27851473925186,K,665.210354869222,15.2502875889213,other,water,47,19,0.677,216,8.31,1.545,3,unknown,yes,no,195,1,unknown,MF
139,35,114.4,AS,0.0045,0.00517821474630003,-5.40367788220586,K,665.210354869222,15.2502875889213,other,water,47,19,0.7045,216,8.31,1.43,3,unknown,yes,no,195,1,unknown,MF
140,31.266667,105.45,AS,0.002,0.00769692169313784,-6.21460809842219,K,665.210354869222,15.2502875889213,other,water,44,24,0.557,216,8.11,1.28,3,unknown,no,yes,130,1,unknown,MF
141,40.53333333,-3.283333333,EU,0.00892,0.00400239928043168,-4.71945933239022,N,924.517253957946,16.6666669516728,other,water,55,28,0.82,271,7.9,1.4,3,unknown,yes,yes,250,1,unknown,MF
141,40.53333333,-3.283333333,EU,0.00288,0.00404481561178422,-5.84996498483428,K,456.441387497146,13.8364944978692,other,water,55,28,0.82,247,7.9,1.4,3,unknown,yes,yes,250,1,unknown,O
141,40.53333333,-3.283333333,EU,0.0014,0.00457331389694607,-6.57128304236092,K,456.441387497146,13.8364944978692,other,water,55,28,0.82,247,7.9,1.4,3,unknown,yes,yes,250,1,unknown,O
141,40.53333333,-3.283333333,EU,0.00044,0.00402154199281818,-7.72873583105197,K,456.441387497146,13.8364944978692,other,water,55,28,0.82,247,7.9,1.4,3,unknown,yes,yes,250,1,unknown,MF
141,40.53333333,-3.283333333,EU,1e-04,0.00400426439353514,-9.21034037197618,K,456.441387497146,13.8364944978692,other,water,55,28,0.82,247,7.9,1.4,3,unknown,yes,yes,250,1,unknown,O
141,40.53333333,-3.283333333,EU,3.45e-05,0.00400059995500675,-10.274551233927,K,456.441387497146,13.8364944978692,other,water,55,28,0.82,247,7.9,1.4,3,unknown,yes,yes,250,1,unknown,O
142,38.1566,115.0635,AS,0.0034,0.00607150471211526,-5.68397984736002,K,456.441387497146,13.8364944978692,other,water,37,29,0.87,247,8.8,1.3,3,unknown,yes,unknown,165,>3,unknown,MF
142,38.1566,115.0635,AS,0.0033,0.00856792190340286,-5.7138328105097,K,504.493112780411,14.2149427665034,other,water,37,29,0.87,168.218068535826,8.8,1.3,3,unknown,yes,unknown,117,>3,unknown,MF
142,38.1566,115.0635,AS,0.0037,0.00858963478832881,-5.59942245933196,K,504.493112780411,14.2149427665034,other,water,37,29,0.87,168.218068535826,8.8,1.3,3,unknown,yes,unknown,117,>3,unknown,MF
142,38.1566,115.0635,AS,0.0046,0.00573722656550287,-5.38169897548709,K,504.493112780411,14.2149427665034,other,water,37,29,0.87,168.218068535826,8.8,1.3,3,unknown,yes,unknown,176,>3,unknown,MF
142,38.1566,115.0635,AS,0.0231,0.00842119348131127,-3.76792266145439,K,504.493112780411,14.2149427665034,other,water,37,29,0.87,168.218068535826,8.8,1.3,3,unknown,yes,unknown,123,>3,unknown,MF
142,38.1566,115.0635,AS,0.0089,0.00817911752712935,-4.72170400224404,K,504.493112780411,14.2149427665034,other,water,37,29,0.87,168.218068535826,8.8,1.3,3,unknown,yes,unknown,123,>3,unknown,MF
143,31.4,120.4166667,AS,0.000723809523809524,0.00380957142827381,-7.23098228885333,K,504.493112780411,14.2149427665034,other,water,38,25,1.14,168.218068535826,5.95,1.2,4,unknown,no,yes,262.5,>3,unknown,MF
143,31.4,120.4166667,AS,0.000711111111111111,0.00444449999965278,-7.24868186595273,K,1261.29312447844,16.5060347489927,other,water,38,25,1.14,88.946127946128,5.95,1.2,4,unknown,no,yes,225,>3,unknown,MF
143,31.4,120.4166667,AS,0.000933333333333333,0.00444449999965278,-6.97674815046909,K,1261.29312447844,16.5060347489927,other,water,38,25,1.14,88.946127946128,5.95,1.2,4,unknown,no,yes,225,>3,unknown,O
143,31.4,120.4166667,AS,0.000711111111111111,0.00444466666111139,-7.24868186595273,K,1261.29312447844,16.5060347489927,other,water,38,25,1.14,88.946127946128,5.95,1.2,4,unknown,no,yes,225,>3,unknown,O
144,36.1703,140.2209,AS,0.00026,0.0066722676471763,-8.25482892694875,K,1261.29312447844,16.5060347489927,other,water,48,1,8.78700065612793,88.946127946128,6.1,0.73,4,unknown,no,yes,150,1,unknown,O
144,36.1703,140.2209,AS,0.0027,0.00669958622271223,-5.91450350597185,K,1346.45864174284,14.0135059757479,other,water,48,1,8.78700065612793,260,6.1,0.73,4,unknown,no,yes,150,>3,unknown,MF
144,36.1703,140.2209,AS,0.0016,0.00401093704762366,-6.4377516497364,K,1346.45864174284,14.0135059757479,other,water,48,1,8.78700065612793,260,6.1,0.73,4,unknown,no,yes,250,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00339566109970593,0.00374657290213221,-5.68525680947453,K,1346.45864174284,14.0135059757479,other,water,17,17,1.028,260,8.29,1.42,3,unknown,yes,yes,269,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00258706467661692,0.00556979354714893,-5.95723137546574,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,180,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.0055359565807327,0.00305402457779868,-5.19649090377327,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,330,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00723880597014925,0.00442590646684564,-4.92829900743562,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,240,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00039830058417419,0.00371806474615213,-7.82830360110893,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,269,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00337301587301587,0.00561195528849562,-5.6919480170092,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,180,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00362554112554113,0.00303078611125735,-5.61975172580471,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,330,>3,unknown,MF
145,36.96666667,117.9833333,AS,0.00424107142857143,0.00429489428253457,-5.46293934624259,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.29,1.42,3,unknown,yes,yes,240,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0034,0.00373027350211063,-5.68397984736002,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,270,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0026,0.00556554598610566,-5.9522438339547,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,180,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0013,0.00557800886196836,-6.64539101451465,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,180,1,unknown,O
146,36.96666667,117.9833333,AS,4e-04,0.00370444432693708,-7.82404601085629,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,270,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0034,0.00560230058710819,-5.68397984736002,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,180,>3,unknown,MF
146,36.96666667,117.9833333,AS,0.0013,0.00558326261241373,-6.64539101451465,K,636.344838620003,13.5522990774406,other,water,17,17,1.028,225,8.3,1.42,3,unknown,yes,unknown,180,1,unknown,O
